muaid,pweek,pmuaid,member,m1,pm1,m2,pm2,m3,pm3,m4,pm4,m5,pm5,m6,pm6,m7,pm7,m8,pm8
59,15,B,1,,,,,,,,,,,,,,,,
63,15,B,2,,,,,,,,,,,,,,,,
42,15,B,3,,,,,,,,,,,,,,,,
66,15,B,4,,,,,,,,,,,,,,,,
64,15,B,5,,,,,,,,,,,,,,,,
64,15,B,6,,,,,,,,,,,,,,,,
65,15,B,7,,,,,,,,,,,,,,,,
68,15,B,8,,,,,,,,,,,,,,,,
58,16,B,1,,,,,,,,,,,,,,,,
62,16,B,2,,,,,,,,,,,,,,,,
44,16,B,3,,,,,,,,,,,,,,,,
70,16,B,4,,,,,,,,,,,,,,,,
65,16,B,5,,,,,,,,,,,,,,,,
66,16,B,6,,,,,,,,,,,,,,,,
65,16,B,7,,,,,,,,,,,,,,,,
68,16,B,8,,,,,,,,,,,,,,,,
74,17,B,1,,,,,,,,,,,,,,,,
65,17,B,2,,,,,,,,,,,,,,,,
48,17,B,3,,,,,,,,,,,,,,,,
64,17,B,4,,,,,,,,,,,,,,,,
58,17,B,5,,,,,,,,,,,,,,,,
63,17,B,6,,,,,,,,,,,,,,,,
54,17,B,7,,,,,,,,,,,,,,,,
67,17,B,8,,,,,,,,,,,,,,,,
59,18,B,1,,,,,,,,,,,,,,,,
60,18,B,2,,,,,,,,,,,,,,,,
43,18,B,3,,,,,,,,,,,,,,,,
63,18,B,4,,,,,,,,,,,,,,,,
55,18,B,5,,,,,,,,,,,,,,,,
61,18,B,6,,,,,,,,,,,,,,,,
54,18,B,7,,,,,,,,,,,,,,,,
65,18,B,8,,,,,,,,,,,,,,,,
61,19,B,1,,,,,,,,,,,,,,,,
63,19,B,2,,,,,,,,,,,,,,,,
49,19,B,3,,,,,,,,,,,,,,,,
65,19,B,4,,,,,,,,,,,,,,,,
56,19,B,5,,,,,,,,,,,,,,,,
61,19,B,6,,,,,,,,,,,,,,,,
63,19,B,7,,,,,,,,,,,,,,,,
65,19,B,8,,,,,,,,,,,,,,,,
59,20,B,1,,,,,,,,,,,,,,,,
63,20,B,2,,,,,,,,,,,,,,,,
44,20,B,3,,,,,,,,,,,,,,,,
66,20,B,4,,,,,,,,,,,,,,,,
62,20,B,5,,,,,,,,,,,,,,,,
68,20,B,6,,,,,,,,,,,,,,,,
60,20,B,7,,,,,,,,,,,,,,,,
70,20,B,8,,,,,,,,,,,,,,,,
